"Image0" 0000 0000 8C 46
"Gauge0" 0400 0000 08 0D
"Image1" C600 0000 135 29
"Image3" CA00 0000 50 46
"Image4" CE00 0000 DF 3A
"Image6" D400 0000 1A4 0A
"Image5" DA00 0000 1BC 65
"Image7" E000 0000 174 65
"Image8" E600 0000 1A4 26
"Image9" EC00 0000 1A4 44
"Gauge1" F400 0000 1C8 35
"Gauge2" 3200 0001 1C8 0D
"Gauge3" 7000 0001 08 35
"Image10" 3200 0002 1E 64
"Userbutton1" 3600 0002 20 0C
"Userled0" 4A00 0002 E1 57
"Userbutton0" 5000 0002 18 10
"Userbutton5" 6600 0002 18 48
"Userbutton3" 7A00 0002 0C 09
"Userbutton8" 8800 0002 B0 2A
"Userbutton10" 6600 0002 E4 2A
"Userbutton4" 5000 0002 0C 0F
"Winbutton0" 9C00 0002 41 0F
"Winbutton1" 1800 0003 41 40
"Userbutton11" 6600 0002 0C 44
"Userbutton6" 5000 0002 10 30
"Userbutton7" 6600 0002 40 30
"Form5" 9400 0003 00 00
"Statictext0" 7600 0005 38 48
"Userbutton9" 5000 0002 10 14
"Winbutton2" 8600 0005 10C 0C
"Winbutton3" 0200 0006 10C 44
"Winbutton4" 9C00 0002 50 0C
"Winbutton5" 1800 0003 50 44
"Userbutton2" 3600 0002 10 44
