// Blind 6 Down (DERIVED from blind2_down, even-aligned/clean)
// Frame bytes: 03 C0 C1 00 20 01 00 02 A7  (channel one-hot 0x20, cmd 0x02, checksum 0xA7)
unsigned int blind6_down[511] = {
    344,  1120,   904,   580,  1348,   336,  1204,  1260,
   1848,   320,   860,   332,  3712,   364,   296,  1128,
    224,   288,   224,   208,   944,   412,   184,   936,
    476,   596,  1724,  1012,   952,   244,  4104,   664,
   6456,  1476,  3440,   328,  1608,   344,  1452,   264,
   2160,   272,  3604,   640,   428,   468,   664,  1452,
    900,   264,  3460,   344,   480,   744,   280,   268,
   1800,  1096,  6044,   380,  2660,   628,   180,   536,
    528,   212,  4088,   344,  2704,   256,  3536,   360,
   1520,   180,  3976,   636,   668,   276,  1200,   492,
    508,   556,  1920,   184,   228,   308,  6484,   840,
   1024,   408,  3232,   244,  1052,   272,  1612,   776,
    808,   476,   196,   568,   780,  1488,  3220,  1264,
   4644,   872,  3508,   196,  3028,   204,  9528,   264,
   5952,   184,   432,  7672,   360,  5184,   492,   272,
    888,  2816,  1904,  1116,  1504,  2324,  1792,  2024,
   2360,   944,  2968,   796,   296,   560,   340,   564,
    340,   564,   348,   564,   340,   564,   348,   564,
    344,   560,  5032,   604,   316,   592,   316,   592,
    316,   592,   316,   592,   316,   588,   320,   588,
    616,   300,   604,   316,   604,   304,   600,   308,
    304,   596,   312,   596,   312,   592,   320,   588,
    320,   588,   320,   596,   616,   300,   608,   300,
    308,   592,   320,   588,   316,   592,   316,   592,
    316,   592,   612,   312,   312,   592,   316,   588,
    320,   588,   320,   588,   320,   584,   324,   584,
    324,   584,   324,   592,   328,   580,   328,   580,
    580,   328,   328,   580,   328,   580,   328,   576,
    292,   624,   320,   592,   328,   580,   328,   580,
    328,   580,   332,   576,   328,   576,   332,   580,
    328,   576,   628,   300,   324,   576,   332,   572,
    336,   572,   336,   572,   336,   572,   336,   572,
    336,   572,   336,   580,   340,   568,   340,   568,
    340,   568,   340,   568,   336,   572,   340,   568,
    632,   284,   328,   584,   628,   288,   324,   576,
    576,   332,   332,   572,   288,   632,   572,   324,
    572,   336,   628,   292,   616,  8884,  5028,   608,
    312,   596,   312,   596,   312,   592,   316,   592,
    316,   592,   316,   592,   608,   304,   604,   316,
    600,   312,   596,   312,   300,   600,   308,   600,
    308,   596,   312,   596,   312,   596,   312,   604,
    612,   304,   600,   308,   308,   592,   316,   592,
    312,   596,   316,   588,   320,   588,   612,   316,
    308,   592,   316,   592,   316,   592,   316,   588,
    320,   588,   320,   588,   320,   584,   324,   596,
    328,   580,   324,   584,   576,   328,   332,   576,
    332,   576,   332,   576,   288,   624,   324,   592,
    328,   576,   332,   576,   332,   576,   332,   576,
    332,   576,   332,   572,   336,   572,   628,   300,
    324,   576,   332,   576,   332,   576,   332,   572,
    336,   572,   336,   572,   336,   572,   336,   580,
    340,   572,   336,   568,   340,   568,   340,   568,
    340,   568,   340,   564,   636,   280,   332,   580,
    636,   280,   332,   572,   568,   336,   340,   568,
    284,   632,   572,   328,   568,   336,   632,   288,
    620,  8420,  5032,   608,   316,   592,   316,   588,
    320,   588,   320,   588,   320,   584,   324,   584,
    616,   300,   608,   312,   604,   304,   604,   304,
    308,   596,   312,   592,   316,   592,   316,   588,
    320,   588,   320,   600,   616,   300,   604,   304,
    308,   592,   320,   588,   320,   584,   324,   584,
    324,   584,   616,   308,   320,   584,   324,   584,
    324,   580,   328,   580,   328,   580,   328,   580,
