7E1,23 6 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 66 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 6 18 0 8 0 0 FF
7E9,22 31 FF B5 FF 4F 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 0 45 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 0 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 6 18 0 8 0 0 FF
7E9,22 31 FF B5 FF 4F 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 6 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 0 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 27 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,3 41 B 66 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 0 45 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 0 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 FF B5 FF 4F 0 0
7E9,23 6 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 66 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 0 45 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 6 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 FF B5 FF 4F 0 0
7E9,23 6 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 6 18 0 8 0 0 FF
7E9,22 31 FF B5 FF 4F 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 0 FA 0 0 0
7DF,3 41 4 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 1 20 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,3 41 B 65 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 1 95 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,4 41 10 1 3F 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,4 41 10 1 3F 0 0 0
7DF,2 1 10 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 6 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 3 AD 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 22 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 6 18 0 8 0 0 FF
7E9,22 31 FF B1 FF 85 0 0
7E9,21 0 0 0 8 0 0 DD
7E1,2 21 30 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 6 8B 0 0 0
7DF,3 41 4 21 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 6 18 0 8 0 0 FF
7E9,22 31 FF B0 FF 85 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 1 4F 0 0
7DF,3 41 B 63 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 4F 0 0 0
7DF,3 41 4 B8 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 4E 0 67 0 0
7E9,23 6 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 1 6B 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 63 0 0 0 0
7DF,4 41 10 9 57 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 8C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 6 18 0 8 0 0 FF
7E9,22 31 0 15 0 15 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 64 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 AB 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 69 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 A6 18 0 8 0 0 FF
7E9,22 31 0 E 0 E 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 69 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 47 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 71 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 A6 18 0 8 0 0 FF
7E9,22 31 0 17 0 17 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 55 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 72 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 15 0 15 0 0
7E9,23 A6 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6D 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 9A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 70 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 F 0 F 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 57 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 27 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 CC 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 65 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 7 0 7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 87 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 62 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 31 0 4 0 4 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 C1 0 0 0
7DF,3 41 4 62 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 3 0 3 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 4E 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 87 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 61 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 31 0 2 0 2 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 4C 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 8F 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 31 FF FF FF FF 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7C 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5F 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 FF FF FF FF 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 50 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 6E 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 51 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 3F 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 50 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 47 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 52 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 4D 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 61 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 52 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 41 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 52 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 36 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 6A 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 10 0 10 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 50 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 58 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 72 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 16 0 16 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 58 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 76 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 72 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 15 0 15 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 58 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 B3 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 6A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 D 0 D 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 56 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 98 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 68 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 6 0 6 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 56 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7C 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 65 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 53 0 0
7DF,3 41 2F 7C 0 0 0 0
7DF,2 1 2F 0 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 6B 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 69 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 58 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 6B 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 66 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 A 0 A 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5C 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 67 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 8 0 8 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5C 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7C 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 67 0 0 0 0
